,,,,,,SpatialDimValueCode,Location,,,,,,Dim1ValueCode,,,,,,,,,,,,,,,,Value
,,,,,,MHL,Marshall Islands,,,,,,BTSX,,,,,,,,,,,,,,,,.
,,,,,,MHL,Marshall Islands,,,,,,FMLE,,,,,,,,,,,,,,,,.
,,,,,,MHL,Marshall Islands,,,,,,MLE,,,,,,,,,,,,,,,,.
,,,,,,MCO,Monaco,,,,,,BTSX,,,,,,,,,,,,,,,,.
,,,,,,MCO,Monaco,,,,,,FMLE,,,,,,,,,,,,,,,,.
,,,,,,MCO,Monaco,,,,,,MLE,,,,,,,,,,,,,,,,.
,,,,,,PLW,Palau,,,,,,BTSX,,,,,,,,,,,,,,,,.
,,,,,,PLW,Palau,,,,,,FMLE,,,,,,,,,,,,,,,,.
,,,,,,PLW,Palau,,,,,,MLE,,,,,,,,,,,,,,,,.
,,,,,,SMR,San Marino,,,,,,BTSX,,,,,,,,,,,,,,,,.
,,,,,,SMR,San Marino,,,,,,FMLE,,,,,,,,,,,,,,,,.
,,,,,,SMR,San Marino,,,,,,MLE,,,,,,,,,,,,,,,,.
,,,,,,SSD,South Sudan,,,,,,BTSX,,,,,,,,,,,,,,,,.
,,,,,,SSD,South Sudan,,,,,,FMLE,,,,,,,,,,,,,,,,.
,,,,,,SSD,South Sudan,,,,,,MLE,,,,,,,,,,,,,,,,.
,,,,,,LBY,Libya,,,,,,BTSX,,,,,,,,,,,,,,,,0.1
,,,,,,LBY,Libya,,,,,,FMLE,,,,,,,,,,,,,,,,0.1
,,,,,,KWT,Kuwait,,,,,,FMLE,,,,,,,,,,,,,,,,0.2
,,,,,,LBY,Libya,,,,,,MLE,,,,,,,,,,,,,,,,0.2
,,,,,,AFG,Afghanistan,,,,,,FMLE,,,,,,,,,,,,,,,,0.3
,,,,,,SLB,Solomon Islands,,,,,,FMLE,,,,,,,,,,,,,,,,0.3
,,,,,,YEM,Yemen,,,,,,FMLE,,,,,,,,,,,,,,,,0.3
,,,,,,MRT,Mauritania,,,,,,FMLE,,,,,,,,,,,,,,,,0.5
,,,,,,KWT,Kuwait,,,,,,BTSX,,,,,,,,,,,,,,,,0.6
,,,,,,PAK,Pakistan,,,,,,FMLE,,,,,,,,,,,,,,,,0.6
,,,,,,AFG,Afghanistan,,,,,,BTSX,,,,,,,,,,,,,,,,0.7
,,,,,,SLB,Solomon Islands,,,,,,BTSX,,,,,,,,,,,,,,,,0.7
,,,,,,SYR,Syrian Arab Republic,,,,,,FMLE,,,,,,,,,,,,,,,,0.7
,,,,,,YEM,Yemen,,,,,,BTSX,,,,,,,,,,,,,,,,0.7
,,,,,,KWT,Kuwait,,,,,,MLE,,,,,,,,,,,,,,,,0.8
,,,,,,MRT,Mauritania,,,,,,BTSX,,,,,,,,,,,,,,,,0.9
,,,,,,AFG,Afghanistan,,,,,,MLE,,,,,,,,,,,,,,,,1
,,,,,,BGD,Bangladesh,,,,,,FMLE,,,,,,,,,,,,,,,,1
,,,,,,IRN,Iran (Islamic Republic of),,,,,,FMLE,,,,,,,,,,,,,,,,1.1
,,,,,,SLB,Solomon Islands,,,,,,MLE,,,,,,,,,,,,,,,,1.1
,,,,,,SDN,Sudan,,,,,,FMLE,,,,,,,,,,,,,,,,1.1
,,,,,,YEM,Yemen,,,,,,MLE,,,,,,,,,,,,,,,,1.1
,,,,,,PAK,Pakistan,,,,,,BTSX,,,,,,,,,,,,,,,,1.2
,,,,,,MAR,Morocco,,,,,,FMLE,,,,,,,,,,,,,,,,1.3
,,,,,,EGY,Egypt,,,,,,FMLE,,,,,,,,,,,,,,,,1.4
,,,,,,JOR,Jordan,,,,,,FMLE,,,,,,,,,,,,,,,,1.4
,,,,,,MRT,Mauritania,,,,,,MLE,,,,,,,,,,,,,,,,1.4
,,,,,,DZA,Algeria,,,,,,FMLE,,,,,,,,,,,,,,,,1.5
,,,,,,IRQ,Iraq,,,,,,FMLE,,,,,,,,,,,,,,,,1.5
,,,,,,TUN,Tunisia,,,,,,FMLE,,,,,,,,,,,,,,,,1.6
,,,,,,PAK,Pakistan,,,,,,MLE,,,,,,,,,,,,,,,,1.8
,,,,,,COM,Comoros,,,,,,FMLE,,,,,,,,,,,,,,,,1.9
,,,,,,ZWE,Zimbabwe,,,,,,FMLE,,,,,,,,,,,,,,,,10
,,,,,,OMN,Oman,,,,,,MLE,,,,,,,,,,,,,,,,10.4
,,,,,,TUR,Turkey,,,,,,MLE,,,,,,,,,,,,,,,,11
,,,,,,DJI,Djibouti,,,,,,FMLE,,,,,,,,,,,,,,,,11.1
,,,,,,BHR,Bahrain,,,,,,MLE,,,,,,,,,,,,,,,,11.5
,,,,,,ERI,Eritrea,,,,,,FMLE,,,,,,,,,,,,,,,,11.6
,,,,,,NER,Niger,,,,,,FMLE,,,,,,,,,,,,,,,,11.7
,,,,,,TJK,Tajikistan,,,,,,FMLE,,,,,,,,,,,,,,,,11.8
,,,,,,MDG,Madagascar,,,,,,FMLE,,,,,,,,,,,,,,,,12
,,,,,,UZB,Uzbekistan,,,,,,FMLE,,,,,,,,,,,,,,,,12
,,,,,,KIR,Kiribati,,,,,,BTSX,,,,,,,,,,,,,,,,12.1
,,,,,,MDV,Maldives,,,,,,MLE,,,,,,,,,,,,,,,,12.1
,,,,,,MOZ,Mozambique,,,,,,FMLE,,,,,,,,,,,,,,,,12.3
,,,,,,TLS,Timor-Leste,,,,,,FMLE,,,,,,,,,,,,,,,,12.4
,,,,,,SEN,Senegal,,,,,,FMLE,,,,,,,,,,,,,,,,12.5
,,,,,,GIN,Guinea,,,,,,FMLE,,,,,,,,,,,,,,,,12.6
,,,,,,AZE,Azerbaijan,,,,,,FMLE,,,,,,,,,,,,,,,,12.8
,,,,,,MLI,Mali,,,,,,FMLE,,,,,,,,,,,,,,,,12.8
,,,,,,NRU,Nauru,,,,,,FMLE,,,,,,,,,,,,,,,,12.8
,,,,,,TCD,Chad,,,,,,FMLE,,,,,,,,,,,,,,,,13.1
,,,,,,ETH,Ethiopia,,,,,,FMLE,,,,,,,,,,,,,,,,13.2
,,,,,,IDN,Indonesia,,,,,,FMLE,,,,,,,,,,,,,,,,13.2
,,,,,,SVN,Slovenia,,,,,,BTSX,,,,,,,,,,,,,,,,13.5
