IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2016,true,,,,,,,,,,SA_0000001830_FJI,Data source,,1.36,,,,,,1.36,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,SWE,Sweden,Year,2016,true,,,,,,,,,,SA_0000001830_SWE,Data source,,10.08,,,,,,10.08,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,GRC,Greece,Year,2016,true,,,,,,,,,,SA_0000001830_GRC,Data source,,10.14,,,,,,10.14,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2016,true,,,,,,,,,,SA_0000001830_LKA,Data source,,10.23,,,,,,10.23,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,GHA,Ghana,Year,2016,true,,,,,,,,,,SA_0000001830_GHA,Data source,,10.42,,,,,,10.42,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2016,true,,,,,,,,,,SA_0000001830_SLV,Data source,,10.51,,,,,,10.51,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2016,true,,,,,,,,,,SA_0000001830_LSO,Data source,,10.51,,,,,,10.51,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,COK,Cook Islands,Year,2016,true,,,,,,,,,,SA_0000001830_COK,Data source,,10.64,,,,,,10.64,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2016,true,,,,,,,,,,SA_0000001830_GBR,Data source,,10.64,,,,,,10.64,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2016,true,,,,,,,,,,SA_0000001830_NZL,Data source,,10.67,,,,,,10.67,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ISR,Israel,Year,2016,true,,,,,,,,,,SA_0000001830_ISR,Data source,,10.91,,,,,,10.91,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2016,true,,,,,,,,,,SA_0000001830_JAM,Data source,,10.95,,,,,,10.95,,,EN,2018-10-25T22:00:00.000Z
